sale_def,saleyymm,bed,bath,area_heated,area,dist_cbd,dist_lakes,pool,property_id,pcode
88142,200503,4,2,1270,3631,5211.83,638.57,0,265,1
78046,200212,2,2,1037,1307,14706.67,198.9,0,851,2
273777,200205,4,2,2821,10309,20897.89,3799.2,0,36,3
229185,200203,4,3,2341,9578,7057.41,193.39,0,619,4
464029,200405,4,3,2981,12287,7771.7,225.97,1,927,5
109152,200010,3,2,1307,10088,18662.69,496.94,1,796,6
190090,200303,1,1,960,269496,24917.13,96.46,0,376,7
259402,200411,3,2,2010,17270,12412.03,85.75,0,532,8
139069,200309,3,2.5,1873,9858,14387.11,248.78,0,665,9
204245,200410,4,2,1701,5658,23239.38,302.82,0,18,10
151295,200406,3,2,1704,5761,21174.92,531.72,0,716,11
141928,200408,3,2,1546,11461,10709.95,3743.18,0,525,12
172900,200204,3,2,1397,8758,4560.8,184.73,1,699,13
127167,200312,3,2,1166,12053,8025.37,350.87,1,252,14
69042,200110,3,1,1267,8083,25353.75,582.84,0,330,15
171259,200306,4,2,1684,6601,21427.69,448.46,1,425,16
105186,200409,3,1.5,1125,9380,17489.35,918.19,0,921,17
341505,200501,4,3,2507,23075,12334.3,311.03,1,404,18
187078,200107,4,2.5,2577,5500,19605.06,1552.88,1,249,19
77229,200205,3,2,1319,16026,7166.4,1026.98,0,28,20
183392,200206,3,2,2280,8621,14477.86,398.83,0,256,21
223719,200303,4,2,2227,12174,16208.64,873.78,0,212,22
247035,200405,5,3,2897,5873,21271.62,1760.57,1,595,23
192540,200312,5,3,2716,6751,21112.58,7705.76,0,988,24
226548,200405,4,4,2835,9013,14745.48,117.39,0,32,25
297864,200012,5,3,2762,15869,19948.18,509.26,0,944,26
67246,200208,3,1,1200,12003,20568.46,337.47,0,514,27
50102,200205,2,1,1014,13500,4893.37,388.26,0,381,28
163111,200105,4,3,2141,11051,12486.21,301.68,0,887,29
78536,200004,3,2,1158,6116,10764.64,669.44,0,428,30
121121,200007,3,2,1515,8247,12105.71,210.4,0,961,31
151085,200408,3,2,1542,11899,9720.22,121.25,0,994,32
155468,200202,3,2,1607,5609,21463.57,6829.82,1,398,33
100171,200402,3,2,1170,5752,6878.42,1270.06,0,402,34
236500,200209,4,2,2198,11552,13960.34,5026.41,0,675,35
122797,200102,3,2,1898,8569,20222.18,798.86,0,947,36
7629992,200311,6,8,10796,86488,17902.64,57.12,1,533,37
267918,200010,4,3,2561,11156,14842.87,284.1,1,881,38
315565,200106,4,3,3495,10910,7350.61,927.33,1,356,39
129057,200211,2,2.5,1240,3000,2880.63,571.27,0,939,40
290317,200311,4,4.5,3486,15151,11998.25,4804.38,0,117,41
94548,200007,3,2,1374,14185,9484.02,364.72,0,726,42
73970,200012,2,2.5,1096,1800,15526.23,3449.3,0,93,43
80947,200503,2,1.5,1480,7526,6864.86,284.67,0,813,44
202971,200410,3,2.5,1850,2553,15380.52,734.45,0,956,45
150631,200003,4,2,1859,16215,7152.1,321.74,1,502,46
499689,200212,3,3,4110,16024,18027.51,367.7,1,858,47
113956,200102,4,2,1600,12235,9837.77,1595.07,0,919,48
234289,200401,3,2,1959,6597,9437.17,297.04,0,201,49
154018,200403,3,2,1842,6062,21314.09,412.94,0,388,50
84195,200011,3,1.5,1139,8319,9558.2,221.42,0,231,51
91847,200101,3,2.5,1452,6757,11752.38,1737.41,0,207,52
99443,200108,3,2,1265,5610,15269.21,731.24,0,496,53
312352,200504,3,2,2693,40609,16546.77,851.51,1,288,54
413409,200405,4,3.5,3347,12376,3739.73,358.91,1,223,55
131359,200305,4,2,1334,7500,13109.93,4787.58,0,583,56
128461,200206,3,2,1443,5539,14823.12,2249.63,0,139,57
264735,200107,4,3,2765,10817,20623.27,7796.1,0,541,58
325510,200210,4,2.5,3059,20250,4228.69,324.42,1,923,59
238516,200209,3,2,2084,56730,13646.35,203.77,0,713,60
141681,200202,3,2,1470,5290,14734.23,5109.97,0,985,61
224988,200402,4,3,2582,7565,16356.93,858.1,0,387,62
216777,200304,4,3,2649,14998,18439.51,217.1,1,840,63
133797,200411,4,2,1517,7905,9227.57,845.11,0,472,64
472655,200308,4,3,3854,16221,16636.4,163.94,1,69,65
139573,200211,3,2,1498,6388,18955.43,4889.83,0,998,66
77608,200102,2,2,1036,2896,18825.97,5372.03,0,134,67
518672,200307,4,4,5372,25911,15611.12,123.4,1,399,68
83355,200112,3,2,1132,6418,12349.73,2943.45,0,957,69
124023,200405,2,2,1225,13639,17651.21,5588.37,0,814,70
143968,200012,3,2,2141,13079,7074.38,425.18,1,916,71
82261,200009,3,2,1108,16395,11071.22,742.08,0,90,72
133912,200307,4,2.5,2135,5500,20764.63,447.88,0,773,73
118775,200107,3,2,1874,5624,16878.16,5773.2,0,349,74
130035,200305,3,2,1718,7627,6560.04,336.56,0,97,75
29686,200212,2,1,806,15972,9871.44,508.83,0,401,76
228450,200503,4,2,1858,6601,20192.43,8171.97,0,688,77
141928,200407,3,2,1164,6216,14828.82,5131.42,0,229,78
153244,200307,3,2,1402,11360,9035.35,500.49,0,395,79
117285,200401,3,1,1176,8113,8026.64,399.51,1,86,80
109087,200011,3,1,1372,11165,4005.48,167.99,0,16,81
310907,200108,3,3,2485,5419,15875.37,112.13,1,863,82
110144,200009,3,2.5,1742,6529,12046.56,3728.52,0,319,83
112897,200108,3,2,1310,4924,12169.7,265.64,0,530,84
100428,200504,3,1,1125,8235,10831.11,646.55,0,528,85
90870,200102,3,2,1350,17322,7512.64,110.64,0,674,86
108325,200004,3,2,1690,11250,30378.05,1883.24,0,225,87
117077,200409,3,2,1792,10687,7173.45,554.12,0,836,88
208885,200403,2,2,1228,12496,3100.01,308.04,0,767,89
59453,200409,2,1,1108,6846,7732.64,682.86,0,839,90
183513,200106,4,2,1979,9904,17287.96,421.34,1,854,91
352532,200408,3,2,1785,15343,5851.56,22.05,0,949,92
148134,200111,3,2,1878,8852,12994.98,162.33,0,992,93
86467,200410,3,1.5,1025,7641,18129.91,1128.95,0,522,94
164190,200412,3,2,1414,8613,16255.85,3179.58,0,878,95
356268,200304,4,4,3906,27284,26454.54,2082.75,1,371,96
173765,200205,3,2,1610,8700,14103.45,991.89,0,340,97
171182,200007,3,2,2157,8983,6741.35,276.1,0,161,98
187405,200406,3,1,1844,13000,3328.65,793.79,0,667,99
164013,200309,3,2,1704,5941,13083.41,4847.13,0,534,100
175472,200308,4,2,1920,9977,13517.05,5262.71,0,986,101
72402,200205,2,1,770,10668,10718.92,112.77,0,783,102
96536,200205,3,1,1437,10564,6999.55,201.3,0,391,103
302170,200408,4,2,1959,8678,9575.58,123.59,1,819,104
176764,200204,5,4,3520,4998,8499.79,520.48,0,291,105
126515,200411,2,2,1108,3439,18701.65,5478.4,0,297,106
114921,200303,4,2,1644,9243,9013.39,1124.53,1,335,107
116516,200106,2,1,1340,5881,9367.2,94.51,0,264,108
78021,200101,3,2,1524,6496,8734.63,638.45,0,617,109
229329,200110,4,3,2395,11539,19965.05,1096.31,0,873,110
213893,200410,3,2,1984,23160,21501.34,2292.04,0,655,111
230374,200305,4,2,2168,6425,16424.52,435.47,0,251,112
210281,200409,3,2,2032,9505,23601.81,582.57,0,305,113
75165,200006,4,2,1176,8250,14333.47,419.23,0,360,114
127985,200204,3,2,1480,7094,15995.31,63.23,0,57,115
83946,200101,3,2,1200,7366,19641.68,1248.58,0,327,116
202260,200207,4,3,2348,8938,12437.17,406.31,0,616,117
137258,200407,3,2,1538,9294,9346.68,1626.59,0,478,118
65702,200504,3,1.5,1172,6747,17697.55,714.9,0,1,119
99991,200407,2,2,940,5421,15984.47,28.68,0,656,120
139491,200304,4,2,1943,12777,13195.21,415.23,1,462,121
110915,200105,3,2,1316,9456,21438.54,97.25,1,828,122
81938,200111,3,2,1150,6001,10876.14,335.12,0,542,123
89694,200108,3,2,1164,5748,16870.85,5012.26,1,45,124
268835,200201,5,3,3205,17211,24857.9,800.83,1,248,125
105293,200108,3,2.5,1543,4499,12014.65,1491.97,0,21,126
110336,200307,3,2,1237,5997,8155.49,1076.88,0,876,127
91431,200502,2,2,1059,7236,21190.96,350.96,0,92,128
402790,200204,5,4,3635,22068,20857.29,533.57,0,833,129
137712,200206,3,2,1468,7644,18099.68,846.79,1,336,130
106709,200106,3,2,1657,10872,14920.69,197.21,0,309,131
174688,200404,4,2,1544,9713,4462.73,166.47,0,590,132
79996,200101,4,2,1298,8245,8515.42,744.16,0,263,133
117352,200004,3,2,1623,12001,12925.07,437.48,0,348,134
136680,200302,3,2.5,1784,5520,9432.61,1678.74,0,910,135
89642,200107,3,2,1542,9521,28064.93,1597.31,0,725,136
110463,200003,3,2,1469,8256,18026.68,2901.68,0,735,137
113979,200204,3,2,1459,4500,15104.97,351.61,0,785,138
145287,200205,3,2,1522,10739,8055.22,75.33,1,443,139
78249,200503,3,1.5,1042,6937,17716.05,704.13,0,901,140
252592,200304,4,3,2650,8524,14231.19,5099.51,0,739,141
83550,200001,2,1,1258,8396,6292.39,1402.21,0,574,142
175807,200305,4,2,1996,5492,22095.11,1240.55,0,70,143
183737,200405,4,2,1719,6091,20832.36,5287.79,1,741,144
158723,200312,4,2,1576,6890,14013.45,3574.04,0,995,145
132881,200202,4,2,1574,4403,19056.7,4083.74,0,230,146
151757,200504,3,2,1431,8036,12706.64,2151.75,0,959,147
168336,200305,3,2.5,1850,10020,18209.28,1788.69,1,26,148
168196,200008,3,2.5,2020,6458,21878.23,3491.26,0,930,149
93775,200309,3,1.5,1290,8378,8305.62,1118.42,1,403,150
224958,200504,4,3,2756,8260,20438.48,360.16,0,556,151
31093,200004,3,1,1038,4904,1449.71,657.88,0,169,152
155663,200407,4,2,1868,5972,19350.94,1674.54,0,293,153
86786,200205,3,1,912,7498,8754.8,1623.17,0,108,154
107359,200402,2,2,1115,7486,16431.36,487.91,0,788,155
196513,200304,4,3,2299,6077,21650.73,3578.68,0,461,156
84720,200110,2,2,958,10128,11619.78,300.07,0,634,157
184286,200209,4,2,1829,10611,4790.53,524.31,0,266,158
277914,200102,3,3,3050,12358,20218.71,1613.93,1,430,159
240978,200207,5,3,3724,11682,12405.74,4742.62,0,644,160
181232,200107,4,2,1931,12335,15120.41,2242.34,1,937,161
298217,200209,4,3.5,3080,14378,19295.6,248.5,1,584,162
146665,200311,4,2,2098,9640,11630.84,164.97,0,980,163
142399,200307,3,2,1619,5000,21398.93,7064.61,0,151,164
165491,200503,3,2,1659,10058,8430.76,826.01,1,524,165
170699,200203,3,2.5,1817,3640,16354.7,127.06,0,383,166
148991,200110,3,2,1532,8161,3459.74,560.91,0,925,167
125846,200309,2,2,1206,4059,23121.44,2408.05,0,507,168
305013,200012,4,3,2481,11220,17320.32,396.64,0,809,169
151085,200408,3,2,1614,6637,21823.89,865.13,0,601,170
203950,200208,4,2,2298,8819,21994.37,1031.21,0,311,171
793832,200009,4,4.5,4504,20499,18090.42,515.11,1,246,172
289444,200304,4,3,2774,14652,18522.89,93.19,1,296,173
119079,200103,3,2.5,1993,9690,15996.25,82.57,0,868,174
211567,200504,4,2,1768,9781,22534.39,158.43,0,659,175
126738,200310,3,2,1709,8810,11688.97,625.63,0,588,176
120361,200005,5,3,2376,7501,10107.93,1542.75,0,331,177
317279,200408,3,2,2267,11932,7161.36,613.94,0,794,178
199396,200409,4,2,1911,7810,14614.24,2088.57,1,903,179
89488,200311,2,2,908,6983,6411.11,737.66,0,592,180
181302,200407,3,1.5,1386,6234,3981.02,1021.27,0,320,181
149529,200106,4,2,2014,12619,12535.75,352.77,1,367,182
103432,200503,5,3,2010,10128,4704.55,619.61,0,754,183
77723,200203,3,1.5,1094,8258,9827.94,251.56,0,687,184
93496,200108,3,2,1248,6386,7119.35,1487.95,0,85,185
172900,200204,4,2,2616,10800,14744.47,335,1,843,186
106175,200010,4,2.5,2376,11538,9119.39,1728.22,0,722,187
234969,200205,4,3.5,3080,19283,19645.21,420.26,1,386,188
163190,200004,4,2.5,2319,5400,14815.37,325.2,0,226,189
169088,200012,4,2,2075,6618,20117.84,735.72,0,933,190
245222,200309,4,2,1770,14467,5249.28,16.74,0,728,191
250612,200305,5,3,2738,15428,12804.04,76.97,1,355,192
176257,200110,3,2,2143,8051,9876.76,217.43,0,612,193
133741,200211,3,2.5,1358,6199,18284.07,2106.23,0,140,194
353783,200406,5,3,3050,11491,20419.03,1742.52,1,982,195
94659,200410,3,1,1051,8794,14391.22,1277.79,0,981,196
142087,200204,3,2.5,1760,3802,16325.33,115.06,0,123,197
115693,200006,4,2.5,2142,6630,22125.95,604.38,0,578,198
74122,200004,3,2,1173,8539,18088.82,390.78,0,316,199
134128,200405,4,3,2755,10848,8998.23,999.48,0,652,200
239075,200305,4,3,2735,7101,20995.37,3301.45,1,450,201
147884,200404,5,2.5,1820,11110,9187.68,1670.19,0,77,202
200446,200202,4,2.5,2505,30864,11761.54,164.16,0,672,203
126739,200011,4,2.5,1430,5366,18872.87,4115.23,0,593,204
182401,200410,3,2,1849,6017,22824.39,2236.99,0,608,205
215000,200209,3,2,2679,9471,20893.69,5164.37,1,997,206
133220,200205,3,2,1419,13065,6930.29,741.47,0,445,207
93453,200104,4,2,1258,8186,8538.36,1838.71,0,958,208
281201,200408,4,3,3162,6168,22862.04,530.72,1,154,209
97292,200005,3,2,1304,9214,11948.71,3890.99,0,976,210
190572,200004,4,3,2523,11270,21112.27,5153.35,0,801,211
123672,200110,3,2,1675,5049,14537.51,4119.12,0,121,212
207682,200002,4,2,2323,6900,20069.13,2618.1,1,962,213
1883188,200406,5,5.5,4871,44481,19477.76,56.05,1,210,214
78877,200110,3,2,888,8010,16480.8,238.98,0,33,215
214546,200502,3,2.5,1824,5956,9872.53,179.52,0,884,216
154849,200003,4,2,1697,5750,21058.31,1813.09,0,74,217
113037,200303,3,2,1350,7315,9782.41,1209.93,1,84,218
142956,200204,3,2,1739,11417,14255.81,2450.85,0,520,219
123067,200307,3,2,1240,8658,13241.1,4916.6,0,341,220
450157,200405,4,3,2837,24000,18660.07,285.46,1,476,221
144555,200206,4,2,2039,8690,12472.93,4256.23,0,313,222
242835,200209,5,3,3688,9019,22589.15,828.31,0,378,223
343691,200111,6,3.5,3866,11561,20972.43,3530.11,1,6,224
121439,200309,3,2,1310,4523,9928.27,1788.94,0,111,225
49911,200006,3,2,1100,1999,21992.3,526.8,0,406,226
131599,200011,3,2,1621,10001,19732.15,562.1,0,236,227
134951,200010,2,2,1008,7050,3830.82,955.08,0,581,228
184656,200405,3,2,1830,21851,14529.02,642.55,0,805,229
157828,200001,4,2,2478,15684,19506.74,878.25,0,808,230
116878,200002,3,2,1929,13073,15976.96,3295.72,0,630,231
415521,200012,5,3.5,2882,13771,17850.02,620.59,1,889,232
155593,200104,3,2,1819,13632,15030.18,308.84,0,929,233
105442,200003,3,2,1314,7131,9178.05,947.77,0,323,234
145678,200308,3,2,1793,8623,13557.86,395.83,0,598,235
129370,200201,3,2,1456,10000,29950.67,2256.33,0,907,236
129434,200204,3,2,1588,12745,12219.27,4026.76,1,983,237
179246,200210,4,3,2170,10802,13377.18,295.18,0,607,238
134616,200410,3,2,1300,4401,20002.29,1137.67,0,543,239
781839,200312,3,4,4767,16834,18639.26,572.79,1,146,240
238468,200410,5,3,3104,9250,14843.11,157.84,0,573,241
136108,200004,2,1,891,9965,3374.19,172.29,1,9,242
328364,200306,4,3,3193,19093,11016.18,3927.44,0,686,243
297476,200311,5,4,3195,10625,20727.87,642.15,1,806,244
138249,200203,3,2.5,2215,7061,24417.97,924.65,0,700,245
142022,200307,4,2,1470,4739,14899.03,5369.5,0,693,246
197115,200309,3,2,2373,10587,22076.84,160.02,0,721,247
683963,200404,4,2,2887,28896,9401.11,203.74,1,407,248
191195,200210,4,2,2153,7354,16952.1,246.57,1,531,249
157871,200409,3,2,1948,7076,25729.14,1267.79,0,786,250
154833,200105,3,2,1534,11795,7592.32,671.5,1,431,251
102801,200009,3,2,1612,7449,13924.94,840.28,0,484,252
217989,200310,5,3,2976,13688,21522.69,5798.28,0,812,253
91311,200002,3,2,1237,10540,12766.26,688.7,0,200,254
98925,200102,3,2,1279,7868,17066.14,840.05,0,650,255
114271,200406,3,2,1432,8257,8462.86,763.82,0,52,256
138659,200312,3,2.5,1561,2906,23182.13,2323.35,0,668,257
142952,200306,4,2.5,1718,5499,10788.86,409.23,0,902,258
63849,200405,3,1,1029,9584,12182.69,138.88,0,815,259
142396,200405,3,2,1324,5740,11856.63,3550.26,0,639,260
194499,200108,3,2,2391,14337,6051.12,38.14,0,890,261
118846,200109,3,2,1874,5499,16922.81,5831.24,0,628,262
113689,200103,3,2,1484,9822,8259.51,82.48,1,75,263
181576,200305,3,2,1633,6552,11594.54,385.36,0,209,264
108312,200411,3,2,1595,10629,18864.22,5607.36,0,116,265
255767,200005,4,2.5,3446,10472,20482.88,8005.85,0,765,266
170124,200307,4,2,1895,5498,21579.06,1343.86,0,113,267
102011,200203,3,2,1724,2080,20280.97,5386.19,0,567,268
63172,200001,2,1,936,8745,21362.29,336.44,0,882,269
164230,200403,4,2,1856,6667,15184.95,648.11,0,738,270
121371,200109,3,2,1248,7730,4752.99,357.67,0,572,271
155991,200311,3,2,1569,5502,22359.53,352.24,0,654,272
90084,200108,4,2,1522,10188,9864.43,248.59,0,318,273
395293,200408,4,3,3019,12888,22016.85,86.67,1,549,274
236608,200408,4,3,2529,12593,26639.18,1701.8,0,487,275
162775,200208,4,2,2052,6050,21318.05,291.66,0,895,276
118153,200012,2,1,888,6052,2120.35,724.07,0,965,277
197601,200408,3,2,2400,8790,22569.56,798.91,0,53,278
280011,200408,4,3,3363,9344,18007.64,769.04,0,605,279
184845,200402,3,2,1933,29149,28451.93,442.37,0,849,280
144608,200402,3,2,1327,11175,11256.71,365.4,1,423,281
129400,200001,3,2,1729,7155,15887.65,43.41,0,47,282
92184,200010,3,2,1427,4722,8451.93,803,0,379,283
99625,200308,2,2,966,3948,11683.21,1770.19,0,133,284
155572,200408,3,2,1480,16147,12099.03,24.28,0,570,285
154736,200110,3,2,1928,8055,18950.28,649.98,0,477,286
77916,200201,3,1,1130,7909,12683.48,845.13,0,426,287
233113,200406,4,2.5,2315,15322,23992.21,582.32,1,787,288
143760,200407,3,2,1140,3570,598.23,452.45,0,832,289
82004,200412,3,1,1350,8711,3746.14,253.11,0,483,290
102730,200003,2,1,1034,13479,3008.07,340.29,0,59,291
332861,200206,5,3.5,2988,9594,15668.7,2431.83,1,803,292
478467,200210,4,3,2292,55308,17453.87,116.44,1,328,293
116809,200205,3,2,1209,8864,17124.29,5354.5,0,141,294
591942,200501,4,3,2393,12454,8298.42,157.98,0,859,295
127426,200410,4,2,1490,7999,10335.58,1285.16,0,883,296
357065,200410,3,2.5,2380,6137,4856.21,583.19,0,286,297
98008,200201,3,2,1216,5061,17223.57,1368.93,0,709,298
205109,200407,4,2,2023,9489,23387.19,488.05,0,820,299
333139,200203,5,3,3585,15741,14821.24,665.66,1,31,300
119703,200212,3,2.5,1428,2947,14748.29,188.42,0,996,301
54374,200106,1,1,1628,6799,3045.28,445.48,0,566,302
103019,200206,3,2,1452,10070,9258.93,1167.68,0,168,303
148361,200312,3,2,1483,5000,19100.92,1991.3,0,517,304
183297,200104,4,2,2206,8629,14357.54,500.85,0,138,305
103027,200406,4,3,2257,9839,8979.09,2431.4,0,523,306
211113,200401,3,2,2216,9267,23845.64,192.43,0,432,307
102691,200402,3,2,1093,6571,10437.99,197.35,0,498,308
89282,200301,3,2,1066,7383,15276.96,452.97,0,131,309
174561,200306,3,2,1944,11595,14313.63,926.03,0,760,310
159065,200406,2,1,1173,7800,3127.5,135.38,0,565,311
180685,200207,4,3,2371,11628,14865.62,387.33,0,438,312
170468,200402,3,2.5,1850,2555,15253.9,849.92,0,454,313
148918,200406,3,2,1432,11299,11356.51,2177.78,0,670,314
102908,200201,2,1,1056,9077,5141.07,245.17,0,155,315
221055,200308,6,4,4022,10874,21265.74,152.03,0,547,316
217022,200306,3,2.5,2486,13931,20416.85,1044.64,0,241,317
248272,200301,4,2,1653,7692,3935.29,21.87,0,645,318
235756,200105,5,3,3163,9003,16361.97,732.89,1,954,319
258931,200308,4,3,2579,18526,25898.39,1500.95,1,101,320
149724,200112,4,2.5,2320,7194,21537.47,634.07,0,866,321
112279,200105,3,2,1579,5720,14110.84,2602.12,0,427,322
275942,200308,4,3,3876,9718,21792.94,1270.48,0,911,323
512146,200003,4,3.5,3992,43573,17531.27,153.53,1,669,324
541468,200011,5,4.5,4062,17158,19329.41,448.73,1,614,325
170124,200307,4,2,1861,10586,20028.91,7567.83,0,325,326
159964,200308,3,2,1985,6881,19336.48,3769.72,0,931,327
128519,200107,3,2,1714,5002,19887.7,727.82,0,857,328
15296,200210,2,1,964,4107,19193.45,1462.69,0,555,329
273113,200501,4,3,2894,5500,21473.19,1515.26,0,64,330
125799,200008,3,2,1828,8476,12155.24,261.81,0,908,331
146683,200403,2,1,836,9174,1973.98,219.21,0,762,332
170037,200111,4,2.5,2268,5568,13567.19,3855.94,1,178,333
