sale_def,saleyymm,bed,bath,area_heated,area,dist_cbd,dist_lakes,pool,property_id,pcode
106820,200502,3,1,1104,10130,7986.39,860.41,0,345,667
173248,200209,4,3,2370,11398,29712.75,2865.54,0,243,668
252714,200402,5,3,2704,7475,23035.39,237.21,0,848,669
134020,200404,3,2,1792,16959,19263.03,4937.28,1,284,670
175257,200302,4,3,2105,7178,19235.27,1191.22,0,173,671
94087,200201,3,2,1719,11155,9783.59,330.34,1,312,672
469766,200412,4,3,2768,18571,12487.09,20.09,0,19,673
209681,200309,4,3,2024,10784,20892.62,8139.11,1,875,674
198700,200408,3,2,2075,9936,23580.2,637.4,0,972,675
89702,200501,3,1.5,1104,6811,7311.31,1197.57,0,283,676
162736,200009,5,3,3311,8959,21909.42,452.39,0,810,677
120230,200001,5,3.5,2195,21345,11242.42,413.93,0,333,678
155807,200105,4,2.5,1972,7495,11590.43,371.76,0,88,679
115109,200303,3,2,1582,5501,19020.79,1298.94,0,447,680
519088,200501,3,2,3528,23361,19485.91,202.16,1,707,681
87806,200404,2,1,1008,7647,15734.34,598.58,0,830,682
152001,200107,2,2,1333,8700,14058.8,1056.73,0,710,683
123638,200204,2,1,1090,7005,2938.5,188.95,0,17,684
142709,200312,3,2,1398,5250,21305.16,1189.32,0,960,685
286525,200404,4,3,2721,12047,10787.95,517.87,0,540,686
69107,200004,2,2,982,2986,15030.54,3519.28,0,678,687
186618,200402,3,2.5,3269,31296,17797.26,408.45,1,128,688
128831,200402,3,2,1328,6466,9335.55,1569.33,0,44,689
119362,200306,4,2,1433,10165,7916.11,437.47,0,953,690
193987,200406,4,2,2155,7359,22375.16,810.21,0,218,691
163271,200102,4,3,2048,5319,16489.57,2388.71,0,89,692
219750,200108,3,2,2909,8584,21245.52,2004.06,0,519,693
89779,200205,3,2,1318,8776,21047.66,283.32,0,346,694
305029,200412,5,3,3562,9065,18564.57,1444.48,0,358,695
167503,200005,4,2.5,2293,10790,7311.69,1053.44,1,497,696
251978,200311,4,3,2780,10747,13808.41,5538.56,0,499,697
190791,200308,4,2,1630,8246,7894.24,1434.87,0,287,698
240924,200206,4,4,2991,11678,18237.06,152.74,0,505,699
70689,200112,3,1.5,1040,14624,24268.43,688.62,0,339,700
247868,200111,4,2.5,2941,9100,16255.39,1908.87,0,322,701
151085,200407,3,2.5,1718,8186,10642.29,262.31,0,818,702
160126,200210,4,2,1972,9504,21413.97,385.62,0,580,703
158288,200403,3,2.5,2213,9271,12120.9,3865.48,1,244,704
182136,200501,3,2,1396,6288,13868.15,220.26,0,351,705
125223,200001,3,2,1426,12240,19423.97,434.84,0,240,706
128586,200101,3,2,1594,5001,14995.17,410.14,0,576,707
249953,200306,4,3.5,2788,14537,18915.4,427,1,456,708
203602,200307,4,2,2328,10392,19082.34,1733.84,1,720,709
234461,200502,3,2,1685,8634,8795.28,1985.74,0,411,710
122097,200212,3,2,1472,11375,10439.21,3328.52,0,321,711
91049,200201,3,2,1031,6064,9313.14,724.37,0,695,712
146454,200307,4,2,1995,6050,13112.77,733.91,0,563,713
201108,200203,3,2.5,2054,2986,3044.07,321.2,0,646,714
199156,200502,4,2,1929,5537,21189.5,97,0,897,715
253555,200204,3,2,1981,7284,2732.02,162.05,0,513,716
123575,200105,4,2,1633,8236,14434.38,2676.83,0,332,717
362095,200312,5,3.5,3980,9665,23282.23,640.75,0,569,718
142319,200304,3,2,1556,12026,12413.61,193.05,0,509,719
104090,200309,3,2,1440,7583,10187.32,2290.71,0,501,720
427530,200102,5,4.5,3087,11200,17911.41,584.32,1,170,721
728899,200011,4,3,3528,40533,16571.1,67.31,1,408,722
67366,200503,3,1,988,6745,3390.63,325.56,0,864,723
212503,200204,4,2,2856,9374,14095.27,154.02,0,482,724
133879,200011,3,2,1628,8000,18021.23,4649.77,0,372,725
197926,200304,3,3,2239,8542,12664.67,513.24,1,869,726
171635,200206,3,2.5,2293,5753,16360.01,64.66,0,469,727
148000,200405,2,2.5,1380,2400,22612.86,433.95,0,780,728
444286,200406,4,3.5,3272,5558,15795.21,203.72,1,492,729
228765,200210,3,2.5,2361,8781,17083.57,1465.87,0,702,730
294611,200103,4,4.5,3341,13515,19962.31,986.31,1,744,731
136527,200410,3,2,1183,5000,14550.5,2566.33,0,468,732
380369,200312,3,2.5,2423,6866,5158.52,827.04,0,964,733
371810,200411,4,3,2686,10685,17010.74,179.16,1,752,734
138530,200205,3,2,1786,11060,15009.17,518.13,0,604,735
121757,200502,3,2,1151,7190,12852.74,2382.71,0,557,736
117388,200308,3,2,1806,25292,13644.09,248.38,0,776,737
388522,200406,3,3,1975,12511,2011.79,250.48,0,439,738
212087,200406,3,2,1595,10809,17197.31,213.4,0,184,739
85591,200007,3,2,1764,9244,8834.89,2336.81,0,66,740
124245,200207,3,1,1150,7190,3244.5,346.77,0,271,741
331469,200202,4,2,2025,8799,2862.23,168.55,1,888,742
81942,200104,4,2,1271,8844,15151.27,567.19,0,181,743
118297,200501,2,1,897,8249,10907.3,2590.37,0,444,744
172025,200411,3,2,1866,10607,12415.51,377.54,0,529,745
911689,200205,4,4.5,4561,20469,17805.94,390.38,1,317,746
247338,200503,3,2,1806,18690,4113.08,152.96,0,977,747
207140,200312,4,3,2259,11067,13816.19,321.71,1,71,748
78406,200103,3,1.5,1035,6750,5838.91,396.35,0,993,749
124604,200008,3,2,1838,5499,11326.27,3147.53,0,538,750
218387,200407,3,2.5,2257,5255,22467.47,1667.91,0,455,751
108756,200305,4,2,2677,9645,10567.64,1087.74,1,504,752
116758,200105,3,2,1325,9025,4167.8,192.82,0,782,753
154680,200207,3,2,1585,5500,22443.86,388.88,0,594,754
157372,200012,4,2,2046,5150,18902.85,2243.97,0,622,755
148071,200309,3,2,1553,7583,13652.4,4061.67,0,4,756
189142,200406,3,2,1622,10620,14523.83,583.05,1,963,757
132197,200005,3,1,1211,5002,3038.26,622.8,0,324,758
165708,200008,2,2,1617,6219,1942.1,780.39,0,596,759
188180,200412,3,2,1851,6116,23903.85,963.83,0,187,760
299903,200201,4,3,2958,21350,13807.75,767.57,1,755,761
172935,200411,3,2,1919,9200,12860.65,203.63,0,979,762
316934,200404,4,3,2748,12584,20817.78,7738.61,0,946,763
142741,200504,2,1,894,6983,16158.89,3270.1,0,257,764
420745,200409,4,3,2764,12822,10390.12,322.34,1,259,765
104683,200105,3,2,1303,4298,17886.58,1348.92,0,552,766
289127,200012,4,3,2845,11246,17830.86,380.39,1,347,767
192628,200207,3,2,1089,8480,4455.19,475.08,1,969,768
265543,200407,4,3,2077,11476,5982.43,256.03,0,521,769
111122,200304,3,2.5,1383,8397,9736.16,1968.25,0,224,770
264051,200307,4,3,2299,7646,7363.26,73.39,0,110,771
116047,200403,3,1.5,1107,11394,7902.9,396.52,0,561,772
441951,200203,3,2.5,2535,11201,18707.01,425.25,0,183,773
328555,200307,4,5,2556,5820,15938.77,248.58,1,936,774
120573,200303,3,2,1264,11034,17670.39,3457.19,0,415,775
103310,200004,3,2,1415,6438,15845.68,3769.13,0,651,776
123191,200504,2,1,951,7499,12270,228.06,1,357,777
125075,200004,3,2,1901,5712,22861.85,190.61,0,359,778
184767,200410,4,2,1960,5473,14034.67,2530.47,0,352,779
164421,200012,3,2,1740,6444,22297.34,1657.15,0,215,780
191950,200107,4,3,2716,12534,12870.52,153.47,0,205,781
71415,200504,2,1,1433,8749,17171.19,549.39,0,410,782
319277,200402,4,3.5,3080,14070,19535.96,347.6,1,511,783
152783,200301,3,2,1651,8002,14786.98,572.8,0,22,784
168293,200012,3,2,2053,9989,18785.06,370.29,1,300,785
201026,200406,4,2,2046,10994,13337.51,150.7,1,394,786
237015,200202,5,4,3129,11384,9790.97,252.85,0,159,787
199765,200412,4,2,2016,7240,17616.48,624.09,0,262,788
155796,200304,3,2,1960,5720,12977.67,753.32,0,308,789
93986,200308,3,2,1440,2300,22035.25,669.33,0,899,790
114654,200403,3,2,1120,9226,9880.8,2384.85,0,81,791
200170,200312,4,3,2392,10127,15481.68,550.87,1,23,792
99818,200003,3,2,1480,6475,12967.8,380.31,0,94,793
181282,200310,5,3,2782,5900,21073.68,7943.57,0,757,794
384303,200504,3,3,2340,9000,12013.03,752.06,1,582,795
275514,200405,4,3,3158,13844,11786.55,4624.79,0,834,796
383768,200406,4,4,3887,15146,13460.6,370.53,0,714,797
273378,200310,4,2.5,2592,9602,17539.76,1054.97,0,763,798
292464,200407,4,3,3081,8400,23699.31,2458.59,0,189,799
249953,200504,4,2,2210,6601,21236.23,6059.5,0,546,800
138348,200410,4,3,1627,8545,7376,961.37,0,871,801
117482,200308,3,2,1245,6984,10053.43,1536.18,0,797,802
125283,200312,4,2,1634,9194,18559.34,5648.56,0,270,803
163904,200311,4,2.5,2135,5954,21699.31,824.91,0,452,804
131886,200410,4,2.5,1890,8311,11670.39,491.29,0,245,805
152975,200107,4,2.5,2487,10412,17816.34,1123.11,0,562,806
95351,200207,3,1,1071,14374,10316.1,425.74,0,377,807
116941,200008,3,2,1511,5249,21622.3,6979.93,0,558,808
87260,200401,2,1,1056,7031,8245.08,240.17,0,390,809
97660,200306,3,2,1240,9835,21071.78,422.05,0,419,810
106720,200005,3,2,1726,9875,12698.25,592.94,0,745,811
175283,200105,3,2,2183,5282,23112.18,1378.47,0,746,812
135450,200403,3,2,1341,2084,19933.95,3996.29,0,999,813
107292,200106,3,2,1385,5004,11914.46,1812.55,0,822,814
127391,200007,3,2,1557,5251,13502.98,3815.33,0,5,815
113054,200011,3,2,1488,12691,11521.9,512.17,0,30,816
124823,200207,3,2,1192,4750,14375.6,5245.29,0,235,817
129562,200305,4,2,1652,7417,16066.5,3989.77,0,621,818
187018,200208,5,3,2694,6582,21362.08,333.71,0,827,819
113739,200110,3,2,1598,5819,15356.52,749.46,0,734,820
66600,200005,3,1.5,1244,7948,7836.24,1167.59,0,20,821
271163,200401,5,2.5,3324,8107,20155.69,2645.65,0,761,822
159502,200310,3,2,1755,12068,11868.55,485.32,1,694,823
168355,200208,5,3,2254,11311,14735.67,717.52,0,704,824
254521,200204,5,3,3227,8649,11872.37,4308.45,0,550,825
150828,200010,4,2,1904,9460,17430.15,159.15,0,12,826
67894,200502,2,1,768,4320,21479.8,469.69,0,350,827
126773,200006,4,2,1934,5132,14497.39,4063.53,0,648,828
380002,200407,4,2.5,2187,12233,3525.82,210.31,0,58,829
68007,200203,3,1,851,6607,19301.52,1024.2,0,471,830
351720,200505,4,3,2506,10809,11255.51,425.8,1,551,831
147102,200109,3,2,1610,5535,21262.29,3522.45,0,481,832
73408,200103,2,1.5,1215,5667,8301.12,1596.64,0,516,833
89789,200002,2,2,1369,9205,8160.37,708.6,0,193,834
382032,200009,4,3,2944,17735,6019.83,326.17,0,784,835
169308,200005,3,2,1732,6065,18700.53,4484.03,1,926,836
129306,200404,2,2,1225,5002,6392.55,90.02,0,41,837
143968,200012,4,3,2466,13310,15005.13,203.94,0,174,838
182800,200108,4,2,2185,6100,13180.31,4649.61,0,486,839
172904,200502,3,2.5,1456,5133,18866.58,4269.13,1,314,840
128031,200107,3,2.5,1456,5227,19067.97,4182.48,0,629,841
144151,200409,3,2,1876,10036,24753.51,599.62,0,365,842
187331,200207,4,3,2786,5250,20128.64,8114.96,0,825,843
126626,200404,3,2,1180,8972,10846.47,168.73,0,804,844
235613,200412,4,3,2394,7943,23056.65,495.28,0,973,845
304640,200310,5,3,2715,22029,20062.66,97.58,1,446,846
152264,200206,3,2,2082,13360,17427.33,714.48,0,789,847
128005,200010,3,2,1559,6021,15622.65,1098.41,0,298,848
262571,200309,4,2.5,3009,8701,19241.56,1683.67,1,698,849
92632,200204,3,2,1281,6909,8860.53,437.01,0,657,850
134400,200308,3,2.5,1480,20913,14423.03,2481.4,0,553,851
286056,200412,4,2.5,3927,7200,21712.65,1355.67,0,495,852
385779,200406,4,3.5,3645,19587,19599.11,3112.43,0,952,853
1580169,200101,5,5.5,5266,23773,16104.68,151.63,1,46,854
108218,200108,4,2.5,1669,10885,11365.49,612.46,0,867,855
439611,200306,5,3,3301,12078,19228.73,2621.42,0,103,856
183006,200206,3,2,1771,11543,17054.58,103.09,1,143,857
234438,200309,5,3,3568,57591,20675.96,162.2,1,606,858
296298,200302,3,2,2940,10164,20957.98,3657.32,1,764,859
176297,200309,4,2,1811,10015,11448.92,435.73,1,294,860
86339,200403,3,2,1205,7656,9838.13,295.85,0,370,861
121583,200304,3,2,1216,5841,17459.44,5774.09,0,95,862
125657,200402,3,2,1551,7667,29303.89,3121.69,0,723,863
769748,200107,4,4,4860,22982,7595.92,87.59,1,564,864
165260,200404,3,2,1732,5869,21688.04,1525.33,0,416,865
139655,200207,3,2,1544,11164,10375.99,3439.01,1,852,866
135749,200211,4,2.5,1842,4620,21113.2,5593.16,0,122,867
187760,200310,5,3,1897,9362,6778.49,255.79,0,715,868
158334,200107,3,2,2269,10701,7694.23,766.9,0,658,869
55571,200108,2,1,792,18300,18631.95,800.84,0,527,870
171915,200404,3,2,1565,5000,13796.89,3910.12,0,494,871
254333,200311,4,2.5,2306,15124,5879.23,152.59,0,453,872
135788,200502,3,2,1457,6314,16739.16,508.99,0,307,873
115649,200201,3,2,1526,9147,17179.99,5224.65,0,162,874
363528,200402,4,3,2768,10804,22834,245.81,1,671,875
151313,200305,4,2.5,2530,9709,24268.92,954.17,0,422,876
87227,200103,3,2,1252,18752,12494.55,624.91,0,637,877
149784,200008,4,2.5,2266,6478,20485.18,4285.51,0,724,878
83744,200301,3,2,1580,8623,10222.64,238.71,0,697,879
98756,200202,3,2,1814,20505,9154.58,601.41,0,62,880
143732,200105,3,2,1809,6977,19243.97,4610.38,0,83,881
133761,200202,4,2,1874,9129,15934.22,2813.82,0,433,882
139003,200012,2,1,1217,6538,2931.84,329.4,0,182,883
194579,200407,3,2,1678,9522,3067.41,287.36,0,829,884
125376,200005,3,2,1592,10849,20436.41,531.63,1,473,885
138838,200011,3,2,1501,10724,10389.63,222.92,1,35,886
60818,200205,2,1,921,12000,7717.57,601.38,0,420,887
334497,200401,4,3,3599,18700,21034.15,369.46,1,727,888
309873,200405,4,2,2569,43595,25037.64,1347.02,1,13,889
151277,200008,4,2.5,2397,6349,21106.88,7338.28,0,632,890
135754,200406,3,2,1289,6731,16596.45,414.8,0,150,891
71852,200109,3,2,1268,4957,21434,426.16,0,781,892
235945,200106,4,2.5,2536,9611,12062.41,710.49,1,136,893
114845,200005,3,2,1675,9000,13271.38,399.13,0,2,894
215647,200005,4,3,2871,16735,7605.03,202.08,0,905,895
155656,200208,4,2,1838,5289,10557.58,181.19,0,220,896
149114,200208,4,2,1948,5499,22217.09,1472.29,0,846,897
138059,200503,3,1.5,1317,8940,5698.38,315.33,0,620,898
213520,200101,4,2.5,2342,10235,9668.91,27.85,0,950,899
102801,200405,4,3,1499,8732,20992.3,264.36,0,112,900
40168,200003,3,2,1104,6708,19693.93,1887.59,0,821,901
113979,200204,3,2,1483,16856,7955.84,347.66,1,730,902
145542,200402,3,2,1461,13025,11298.93,685.23,0,120,903
124865,200104,3,2,1372,9200,11119.11,550.99,1,164,904
75446,200102,3,2,1092,6996,7709.12,665.38,0,467,905
184924,200105,4,2.5,1984,7925,22400.43,6005.88,1,364,906
237424,200204,4,3.5,2867,8035,14249.88,3361.9,0,791,907
99721,200006,5,3,1565,12935,3239.54,199.37,0,465,908
116356,200202,3,1.5,1000,8702,7792.5,1279.72,0,269,909
143234,200301,3,2,1460,7000,14204,2794.42,1,442,910
249062,200308,3,2,1864,11243,10440.98,311.03,1,405,911
84806,200504,2,1,1208,7799,17201.97,629.67,0,920,912
150938,200110,4,2,2015,9829,12207.49,3936.15,1,374,913
65844,200311,2,1,912,8646,2493.83,707.83,0,418,914
181571,200106,3,2,1850,5506,3961.7,789.06,0,589,915
170374,200402,3,2,1950,5488,17109.5,5128.49,0,276,916
267950,200107,4,3,2773,11803,13652.58,509.66,1,807,917
152262,200212,2,1,885,10139,3553.75,403.39,0,701,918
121867,200108,4,2,1674,59084,11937.12,41.24,0,10,919
159369,200501,3,2,2045,9306,9078.38,406.39,0,338,920
168751,200412,4,2,1694,7726,17427.81,5449.89,0,68,921
204791,200411,4,2,1705,5519,17328.19,2715.11,0,27,922
149369,200402,3,2,1328,10356,8909.94,2003.6,0,50,923
179178,200307,3,1.5,1805,9771,3857.19,183.23,0,39,924
120563,200009,4,2,1910,14648,12870.29,595.06,0,292,925
94711,200101,3,2,1406,4727,8383.33,704.62,0,503,926
113913,200205,3,2,1456,10744,2537.62,252.94,0,748,927
613718,200404,3,4,2857,9413,8458.91,133.39,0,942,928
165982,200401,4,2,2057,8859,13845.4,410.94,0,29,929
91393,200208,2,2,927,4231,9715.29,1946.19,0,217,930
93832,200006,3,2,1410,5459,15696.54,742.19,0,329,931
115346,200004,3,2,1646,10066,12417.31,394.01,0,506,932
100871,200001,3,2,1510,7431,15145.19,391,0,633,933
102923,200109,4,2,1274,5134,11682.25,2021.49,1,918,934
87308,200104,6,2,1934,13360,3450.47,244.31,0,76,935
149286,200007,3,2,1930,10119,18782.64,2149.1,1,221,936
177949,200008,3,2.5,1905,6440,10251.53,43.24,0,268,937
323940,200209,4,3,2462,11259,16588.31,431.48,1,579,938
127854,200208,3,2,1632,5526,24595.87,1151.52,0,362,939
245091,200403,3,2,2117,19748,5352.9,247.87,0,157,940
195796,200501,3,2,1801,5460,14525.95,1629.15,0,610,941
134167,200204,3,2,1727,5000,20066.61,895.21,0,301,942
109700,200406,3,1,1526,7653,1380.25,488.24,0,712,943
82036,200111,3,1,1261,6498,8677.59,708.66,0,188,944
136323,200012,4,2.5,1786,5400,20049.9,3181.07,0,449,945
55539,200107,1,1,650,1800,1355.27,300.32,0,685,946
114733,200407,5,2,2498,10177,10920.72,160.42,0,737,947
124277,200210,2,1,1064,6904,4806.85,792.57,0,147,948
100120,200410,2,2,1044,7523,16588.39,418.71,0,924,949
218020,200407,4,2,2184,8117,21301.23,3648.04,1,234,950
121371,200106,3,2,1500,11002,12737.56,751.87,0,239,951
223117,200501,4,3,1630,7050,3972.81,853.1,0,310,952
192257,200312,4,2,1903,6765,22317.42,463.81,0,631,953
181429,200301,3,2,1677,6326,10967.79,426.26,0,943,954
408332,200503,4,3.5,3749,26785,19851.04,382.41,1,421,955
408671,200409,3,2,2754,7803,15986.94,288.14,1,194,956
141283,200107,4,2,2056,10726,17030.87,5732.08,0,769,957
120257,200204,3,2,1376,14786,24385.7,525.54,0,643,958
126189,200210,3,2,1399,10950,13507.07,179.97,0,80,959
152956,200211,4,2,1951,11006,14509.19,414.74,0,389,960
213928,200401,4,2,2294,10241,18687.13,469.26,1,25,961
175808,200408,3,2,2018,9375,23637.68,571.21,0,451,962
97436,200107,3,2,1209,7609,12680.91,2283.87,0,586,963
269929,200106,4,3,2870,76074,25084.24,406.4,1,766,964
104642,200306,3,1,1025,9105,6315.65,1529.18,0,163,965
94830,200006,3,2,1448,11048,14813.44,1309.03,0,343,966
165161,200203,4,2,2611,15176,18248.82,256.2,0,627,967
71715,200005,4,2,1638,9031,10586.02,1095.13,1,941,968
255820,200210,4,3,2873,11110,21087.73,213.17,0,216,969
89074,200008,3,2,1112,4449,13433,2918.96,0,705,970
687735,200312,5,5.5,3954,14874,4917.66,244.87,0,989,971
104202,200211,3,2,1240,9257,7681.12,303.52,0,711,972
134410,200210,4,2,1855,7250,17838.46,969.56,0,795,973
213348,200308,4,2.5,2573,9708,20836.36,615.01,0,666,974
136126,200310,3,2,1440,3487,20536.93,5318.78,1,974,975
139181,200405,3,2,1408,37384,26669.52,645.91,0,303,976
371807,200112,5,3,3424,8626,23335.16,1215.05,1,548,977
229148,200211,5,3,4302,9363,20795.95,202.74,1,272,978
81768,200308,2,1,894,11250,12218.96,672.46,0,385,979
169940,200002,4,2,2073,10622,10561.44,955.74,1,587,980
195449,200406,3,2,1797,10410,20049.27,359.36,0,366,981
122166,200005,2,1,1240,10071,4075.62,843.86,0,233,982
219929,200103,4,2,2822,8433,20473.35,8206.79,0,148,983
131977,200411,3,2,1311,4910,11853.13,1702.47,0,750,984
124036,200009,3,2,1504,12756,10213.68,2636.82,0,119,985
177801,200301,2,2,1614,8719,4208.08,158.64,0,1000,986
433087,200308,4,4,2862,16665,5899.99,186.18,1,870,987
200993,200403,3,2.5,2002,8423,16582.25,595.05,0,585,988
99919,200003,3,2,1585,12476,19922.55,329.17,0,96,989
222196,200404,4,2,2151,6363,20745.73,314.48,0,508,990
210514,200305,3,2,2778,8734,20950.12,8179.27,0,774,991
178359,200409,3,2.5,2132,7015,17619.61,2538.41,0,948,992
120393,200207,3,2,1185,8855,7880.8,1429.58,1,742,993
135297,200406,3,2,1292,4620,11476.51,3237.78,0,984,994
164046,200210,4,2,2028,11655,21921.8,1056.76,0,892,995
589566,200310,5,4.5,4577,9269,15953.84,107.27,1,363,996
178487,200410,3,2,1565,6233,18104.19,1026.8,0,611,997
205350,200303,4,3,2309,19041,14253.12,42.11,1,99,998
84345,200010,3,2,1543,15702,8115.45,1457.05,1,48,999
160326,200301,3,2,1528,8236,15164.92,1039.57,1,261,1000
